
============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 263488 itens.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (140):
   + [Filmes | Cinema] A Empregada [Cinema] (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Truque de Mestre: O 2° Ato (2016)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Truque de Mestre: O 3° Ato (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Um Mistério de Aurora Teagarden: A Casa dos Julius (2016)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Um Mistério de Aurora Teagarden: A Última Cena (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Um Mistério de Aurora Teagarden: Assassinatos Reais (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Um Mistério de Aurora Teagarden: Uma Pilha de Problemas (2017)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Vivo ou Morto: Um Mistério Knives Out (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror]   | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] 15 Câmeras15  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Armadilha do Diabo (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Ascensão dos Mortos (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Bruxa de Blair 2: O Livro das Sombras (2000)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Convidada (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Ilha do Inverno (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Maldição do Colar (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Mansão do Horror (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Mansão do Inferno (1980)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Morada dos Lobisomens (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Semeadura (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] A Sereia - Lago Dos Mortos (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Acordando o Diabo (2021)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Além-mundo (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Amaldiçoada 3: O Amuleto (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Amaldiçoada: Direto do Túmulo (2019)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Antes da Lua Cheia (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Assassinos Sádicos 3: Carnificina  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Ataque 13 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Baile de Formatura (1980)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Baramulla (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Bom Menino (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Cachinhos Dourados e os Três Ursos: Morte e Mingau (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Calafrios (2010)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Candyman2  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Caçada Sangrenta (1974)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Censor (2021)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Chamas da Vingança (2004)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Conduta Mortal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Contos do Além (1972)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Contos do Além Túmulo: O Bordel de Sangue (1996)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Convite Perigoso (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Death Count  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Delírios do Passado (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Doutor Risadinha - Especialista em Óbitos (1992)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Duvide do que Ouve (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Enclausurados (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Entre o Louco e o Monstro (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Estrada Florestal 825 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Faces da Morte (1978)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Fantasmas  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Feliz Aniversário Para Mim (1981)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Five Nights at Freddy's 2 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Frankenstein (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Goat (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Goblin - O Sacrifício (2010)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Hell House: A Origem (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Hellraiser III: Inferno na Terra (1992)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Hellraiser IV: Herança Maldita (1996)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Humane: Até Onde O Ser Humano Pode Chegar (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Infecção em Nova York (2006)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Infância Sombria (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Kryptic  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Livro de Sangue (2009)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] MLW Slaughterhouse 2025 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Malum (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Matilha Voraz (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Mente Demôniaca (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Mente Perturbada (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Noel Frankenstein (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Não Apaguem as Luzes (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Não Estou Sozinha (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Nós Somos Zumbis (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Demônio da Meia-Noite (2016)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Despertar dos Fantasmas (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Elixir  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Enigma do Horizonte (1997)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Enigma do Mal (1982)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Espelho (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Jogo da Tentação (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Mal Que Não Se Pode Ver  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Massacre da Festa do Pijama (2021)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Mistério do Quarto Escuro (1935)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Poço das Trevas (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Telefone Preto 2 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] O Último Exorcismo: Parte II (2013)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Os Estranhos: Capítulo 2 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Ponte dos Condenados (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Presas do Abismo (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Projeto Harmony (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Quadrilha de Sádicos 2 (1985)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Romina (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Segredos Proibidos (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Soldados Amaldiçoados (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Sombras do Deserto (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Terror e Loucura (1973)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Terror em Shelby Oaks (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] The Caretaker (2016)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] V/H/S/Beyond  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] V/H/S: Halloween (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Vale Maligno (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Vampira Humanista Procura Suicida Voluntário (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Verdade ou Desafio  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Vingança Ancestral (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Voice of Shadows  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] se Conseguir (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] À Caça do Monstro (1956)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror] Μινόρε  | (1ª vez: 19/01/2026 21:06)
