
============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 350853 itens.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (12):
   + [⚽ Jogos de hoje] Bahia x Barcelona de Ilhéus 19h15  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Bodo/Glimt x Manchester City 14h45  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Copenhague x Napoli 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Inter de Milão x Arsenal 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 1  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 2  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Olympiacos x Bayer Leverkusen 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Real Madrid x Monaco 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Sporting x PSG 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Tottenham x Borussia Dortmund 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Villarreal x Ajax 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] 〽️⚽ Evento em breve ⚽〽️  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (303):
   - [◾ Filmes | Lançamentos³] #Sem_Filtro - Noite Sangrenta (2022)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Mulher na Cabine 10  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Mão Que Balança o Berço (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Névoa da Guerra (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Palavra (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Paranoia de Lulu  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Paris Errada  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Procura de Martina  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Própria Carne (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Sogra Perfeita 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Vida de Chuck  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Vingança de Cinderela  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Vizinha Perfeita  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Academia de Vilões  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Aileen: A História de uma Serial Killer  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Alvo da Máfia (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Além-mundo (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Amizade Tóxica  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Amor Além do Tempo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Amor de Ano Novo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Amores à Parte  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Animais Perigosos (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Antes da Lua Cheia (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Antes do Fim do Mundo (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Anônimo 2  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Apostas & Segredos (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Art of Eight Limbs (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Assassinato em Mônaco (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Assassinos Sádicos 2: Irmãos Famintos  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Assassinos Sádicos 3: Carnificina (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ataque 13  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Balada de um Jogador  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Baramulla (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Batman Azteca: Choque de Impérios (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Beezel: A Devoradora de Almas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Belén: Uma História de Injustiça (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Better Man - A História de Robbie Williams (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Blue Moon (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Bom Menino (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Brasiliana: O Musical Negro Que Apresentou o Brasil ao Mundo (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Cachinhos Dourados e os Três Ursos: Morte e Mingau  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Cadê Você Agora! (2021)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Caramelo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Casa de Dinamite  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Caso Eloá: Refém ao Vivo (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Cazuza: Boas Novas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Caçada Sangrenta (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Caçadores da Fronteira (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Caçadores do Fim do Mundo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Chacina de Sangue  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Chainsaw Man – O Filme: Arco da Reze (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Como Treinar o Seu Dragão (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Conduta Mortal  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Confiança  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Cordel do Amor Sem Fim  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Corra Que a Polícia Vem Aí!  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Crônicas de Exorcismo: O Início (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Dakar: Corrida Contra o Deserto  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] De Dentro da Escuridão  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] De Tyler Perry: Em Busca da Felicidade  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] De Virada: Bastidores e Desafios do Futebol  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] De Volta ao Sítio - Uma Nova Aventura  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Deep Web: Show da Morte  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Descanse em Paz (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Desenhos  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Deslumbrado (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Deu Match: A Rainha de Apps de Namoro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Disputa Final (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Diário de um Banana: A Gota d'Água (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Dormindo com seu Ídolo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Downton Abbey: O Grande Final  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Drácula - Uma História de Amor Eterno (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Duvide do que Ouve  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ela Disse Talvez  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Electra  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Elio  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Emmanuelle (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Entre Chegadas e Despedidas (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Entre o Louco e o Monstro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Estrada Florestal 825  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Estranho Caminho  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Exílio (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Faça Ela Voltar  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Feliz Assalto! (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Feras no Jardim (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Fora de Controle (2023)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Forças Obscuras (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Frankenstein (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] French Lover  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Fuga Fatal (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Furioza 2  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Game Mortal  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Garota Roubada  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Gatilheiro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Golfinhos de Perto com Bertie Gregory  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Good News  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Guardião do Espelho  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Guerra 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Guerra Civil  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Guerreiras do Ar (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Guerreiras do K-Pop  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Gunslingers (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Hedda  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Humane (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] If I Had Legs Id Kick You (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ilha do Renascimento  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Inferno Abandonado (2023)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Infância Sombria (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Invocação do Mal - O Último Ritual  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Jane Austen Destruiu Minha Vida  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Jay Kelly (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Jogo Sujo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Karatê Kid: Lendas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ladrões  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Lefter: O Professor (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Lego Disney Frozen: Operação Papagaios do Mar  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Lendas dos Heróis do Condor: Os Valentes  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Lendo Lolita em Teerã  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Lilo & Stitch  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Limpa  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Love and Wine (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Luta de Classes  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] M3GAN 2.0 (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Madame Durocher  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Malu  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Manga (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Mantis  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Manutenção Necessária  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Marvel Studios' The Fantastic Four: First Steps - World Premiere (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Matadouro 2: Death Metal (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Matilha Voraz  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Matthew Perry: Uma Tragédia de Hollywood  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Mauricio de Sousa: O Filme (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Medo no Pacífico  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Merv (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Mickey e os Muitos Natais  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Minha Fera  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Missão Pet (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Missão Resgate: Vingança  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Missão: Impossível - O Acerto Final  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Mouseboat - Massacre no Barco  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ne Zha 2: O Renascer da Alma (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ninguém Sabe Quem Eu Sou (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] No Amor e Na Música  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Noite Sangrenta (2023)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Nos Seus Sonhos (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Nossa Culpa  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Novas Raízes – Escolhas do Futuro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Não Estou Sozinha  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Néctar do Tempo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Bom Bandido (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Brasil Que Não Houve - As Aventuras do Barão de Itararé no Reino de Getúlio Vargas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Casamento da Minha Mãe (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Corpo que Habito  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Crítico  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Demônio do Alasca  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Dia Que Te Conheci  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Elixir  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Encanto da Sereia (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Filho de Mil Homens (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Jogo da Tentação  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Melhor de Nós Dois (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Mesmo Dia com Você  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Peso da Vitória  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Poço das Trevas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Quarto 404 (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Que Se Esconde Sob as Águas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Ritual (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Roubo do Cão  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Segredo do Papai Noel (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Sobrevivente (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Telefone Preto 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Tempo Que Nos Resta  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Valente  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Veterano (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O menino d’Olho d’Água (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] O Ônibus Perdido  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Oeste Outra Vez  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Olhos Selvagens e Perversos  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Onda de Violência (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Operação Esperança:  As Crianças perdidas na Amazônia  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Opus  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Caras Malvados 2  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Enforcados  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Estranhos: Capítulo 2  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Ossos da Saudade (2022)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Pestes  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Ratos: Uma História de The Witcher  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Roses: Até Que a Morte Os Separe (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Os Sneetches (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Outro Amor Fora do Tempo (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Pacto de Sangue  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Padel Nosso  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Pai do Ano (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Perigo das Profundezas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Perrengue Fashion (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Plano em Família 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Por Inteiro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Predadores (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Predator Badlands (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Presente Maldito  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Prisioneiro de Guerra (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Pushpa The Rule Part 2 (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quando o Céu se Engana (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quarteto Fantástico: Primeiros Passos (2025)  | (Visto em: 19/01/2026 00:45)
